Id,Name,logDc/km,LENGTH,slope,solarinso,soils,ag,grass,shrub,hi,lo,dev,forest,pop1,pop2
1,CeGr to FeCr,-5.664895471,5449.643077,11.32885081,16332.75483,thirteen,0,0,0.553191489,0.255319149,0.191489362,0,0.446808511,1,2
2,CeGr to FlCr,-5.786712446,8352.643123,12.82288988,16142.01141,one,0.013513514,0.013513514,0.108108108,0.621621622,0.243243243,0,0.864864865,1,3
43,CeGr to Krum,-5.466544321,7232.600997,15.85276227,16208.67009,one,0,0,0.196969697,0.621212121,0.181818182,0,0.803030303,4,1
3,FlCr to Krum,-5.473659814,6196.52105,14.15696453,15871.13758,twelve,0,0,0.050847458,0.593220339,0.355932203,0,0.949152542,3,4
44,Krum to P37,-5.088241872,4470.825712,15.38099963,15883.31497,thirteen,0,0.05,0,0.325,0.625,0,0.95,12,4
46,CeGr to LaTr,-5.997767569,8766.481578,9.709769224,16298.74581,one5,0,0.2,0.213333333,0.266666667,0.306666667,0.013333333,0.573333334,5,1
4,FeCr to LaTr,-5.39823406,3428.453847,5.40866733,16184.46985,thirteen,0.03125,0.4375,0.03125,0,0.5,0,0.5,2,5
6,CeGr to Lyon,-5.026734189,5214.239151,13.22099052,16455.43386,one,0,0.181818182,0.340909091,0.204545455,0.272727273,0,0.477272728,1,6
7,FeCr to Lyon,-5.051805943,4483.080799,10.10400945,16549.70184,thirteen,0.024390244,0.268292683,0.146341463,0.097560976,0.463414634,0,0.56097561,2,6
31,Krum to Wetw,-4.971887962,3940.112664,7.581685978,16354.40113,twelve,0.411764706,0.441176471,0,0.088235294,0.058823529,0,0.147058823,4,7
5,Lyon to Wetw,-5.585368438,5561.421472,7.773213829,16268.79824,twelve,0.638297872,0.127659574,0,0,0.127659574,0.106382979,0.127659574,6,7
30,Mort to Wetw,-5.871889341,2735.96594,5.861317656,16357.92657,twelve,0.863636364,0.090909091,0,0,0,0,0,8,7
41,P19 to Wetw,-6.113628113,6729.421432,6.946759035,16260.01981,twelve,0.566666667,0.3,0,0,0.133333333,0,0.133333333,9,7
32,P28 to Wetw,-5.905660132,4212.469236,7.844232346,16346.99459,twelve,0.435897436,0.538461538,0,0,0,0,0,11,7
34,Brink to Wetw,-5.608850275,4701.304655,2.932109606,16354.39723,twelve,0.590909091,0.045454545,0,0,0,0.340909091,0,13,7
33,Teare to Wetw,-5.873349122,7116.038736,7.791005344,16315.14346,twelve,0.666666667,0.3,0,0,0.033333333,0,0.033333333,17,7
8,Krum to Mort,-5.792601885,3016.360224,6.945393097,16222.63365,twelve,0.423076923,0.5,0,0,0.038461538,0.038461538,0.038461538,4,8
9,Mort to P19,-5.483768535,4052.461514,7.439621613,16164.80717,twelve,0.444444444,0.388888889,0,0,0.166666667,0,0.166666667,8,9
37,P19 to WWT,-6.139830458,9455.086998,6.516904078,16241.15132,twelve,0.776470588,0.070588235,0.011764706,0.035294118,0.047058824,0.047058824,0.082352942,19,9
12,Krum to P21,-4.120003659,2232.364183,18.10261381,15819.13069,twelve,0,0.142857143,0,0.238095238,0.619047619,0,0.857142857,4,10
11,Mort to P21,-4.810870263,3028.889523,9.35571686,16115.29766,twelve,0.37037037,0.333333333,0,0.148148148,0.148148148,0,0.296296296,8,10
10,P19 to P21,-5.019709743,3912.163167,11.5213578,15871.62867,twelve,0,0.5,0.055555556,0.166666667,0.25,0,0.416666667,9,10
14,CeGr to P28,-5.556809896,5378.152368,15.09523928,15998.39642,one,0,0.021276596,0.063829787,0.765957447,0.14893617,0,0.914893617,1,11
15,Krum to P28,-4.50669067,2566.74049,16.98081432,16142.65526,twelve,0,0.086956522,0.043478261,0.434782609,0.434782609,0,0.869565218,4,11
13,Lyon to P28,-4.659834736,3171.042775,12.539641,16502.13531,thirteen,0.107142857,0.357142857,0.035714286,0.142857143,0.357142857,0,0.5,6,11
18,FlCr to P37,-4.822601458,3823.854695,7.795837567,16168.38576,twelve,0,0.617647059,0,0.058823529,0.264705882,0.058823529,0.323529411,3,12
17,P19 to P37,-4.933795649,4216.868021,10.3352498,15869.67397,twelve,0.421052632,0.263157895,0,0.236842105,0.078947368,0,0.315789473,9,12
16,P21 to P37,-3.710836352,2488.689381,14.97423999,15959.48196,twelve,0,0.04,0,0.48,0.48,0,0.96,10,12
42,Brink to Tobu,-5.024003856,4131.697614,5.063401152,16138.36352,twelve,0.555555556,0.305555556,0,0,0,0.138888889,0,18,13
19,Brink to P53,-4.726263595,3463.219079,4.5358539,16195.60092,twelve,0.34375,0.34375,0,0,0,0.3125,0,13,14
39,SFork to P53,-5.431041085,5636.101537,3.204354835,16187.29765,twelve,0.691211401,0.114014252,0,0,0,0.16152019,0,20,14
22,FeCr to P8,-4.334584197,2576.037607,7.637983061,16119.47108,twelve,0,0.476190476,0.047619048,0,0.476190476,0,0.476190476,2,15
20,LaTr to P8,-4.897100737,3894.222404,7.117289318,16042.91235,twelve,0.333333333,0.194444444,0.027777778,0.166666667,0.277777778,0,0.444444445,5,15
21,Lyon to P8,-4.522567865,3756.275287,9.141977146,16429.35356,twelve,0.246376812,0.739130435,0,0,0.014492754,0,0.014492754,6,15
23,Brink to Sweet,-3.270885639,1952.322498,1.563567391,16328.27925,twelve,0,0.055555556,0,0,0,0.944444444,0,13,16
40,SFork to Sweet,-3.17772035,1895.985201,6.237920252,16242.33612,twelve,0.055555556,0.166666667,0,0,0,0.777777778,0,20,16
24,LaTr to Teare,-6.089727642,7046.566694,6.755753766,16196.08251,twelve,0.285714286,0.555555556,0,0.015873016,0.111111111,0.031746032,0.126984127,5,17
25,Lyon to Teare,-5.410385886,5143.743961,8.976019455,16321.05197,twelve,0.270833333,0.291666667,0.0625,0,0.3125,0,0.3125,6,17
27,Brink to Teare,-6.125886851,6282.689826,6.786776942,16160.84453,twelve,0.732142857,0.160714286,0,0,0,0.107142857,0,13,17
26,P8 to Teare,-5.674554115,3939.104876,8.603619031,16283.32599,twelve,0.111111111,0.611111111,0,0.138888889,0.138888889,0,0.277777778,15,17
47,LaTr to Tobu,-6.165861745,10471.67188,6.931762122,16194.262,twelve,0.434782609,0.434782609,0,0.043478261,0.043478261,0.043478261,0.086956522,5,18
28,P53 to Tobu,-3.555804025,975.9579164,7.761727377,16083.10407,twelve,0,1,0,0,0,0,0,14,18
29,Teare to Tobu,-4.5791677,3608.51708,9.83702565,15829.99573,twelve,0.325991189,0.444933921,0.022026432,0.008810573,0.193832599,0,0.202643172,17,18
36,Wetw to WWT,-6.016623188,7297.459094,5.092763155,16350.15191,twelve,0.507042254,0.338028169,0,0,0.028169014,0.070422535,0.028169014,7,19
45,Brink to WWT,-5.328857608,4740.873619,2.01494765,16269.36058,twelve,0.073170732,0.146341463,0,0,0,0.756097561,0,13,19
35,Sweet to WWT,-6.783114037,2892.347027,3.027138443,15985.96345,twelve,0.074074074,0.185185185,0,0,0,0.518518519,0,16,19
38,SFork to WWT,-4.115255541,2473.841368,5.698916823,16273.38374,twelve,0.476190476,0.523809524,0,0,0,0,0,20,19
48,Brink to Sfork,-5.58890178,3675.321759,4.058024921,16308.96124,twelve,0.0625,0.25,0,0,0,0.6875,0,13,20
