"","patch","id","Elements2008","Elements2008.4","cat","type","Ha","area","x","y","size.cat","sizeCat","size.cat2","pj08","pj89","pop09","grazing","Dc.89","Dc.09","Sampled"
"1","A01",1,1,1,"3","A",0.135662315,0.0014,4431469.698,5430049.77,400,"0.4","20",0.23,0.27,0,1,1,0,0
"2","A02",2,2,2,"4","B",0.181714488,0.0018,4431614.02,5429592.697,2500,"2.5","50",0.5,0.4,2,1,0,1,1
"3","A03",3,3,3,"4","B",0.205717975,0.0021,4431320.064,5429355.82,2500,"2.5","50",0.69,0.46,2,3,0,1,1
"4","A04",4,0,0,"4","B",0.142470623,0.0014,4431246.138,5429023.435,2500,"2.5","50",0.58,0.56,2,3,0,1,1
"5","A05",5,2,2,"4","B",0.134483144,0.0013,4431036.568,5428803.846,2500,"2.5","50",0.65,0.56,2,2,0,1,1
"6","A06",6,2,2,"4","B",0.200595018,0.002,4431027.393,5428604.128,2500,"2.5","50",0.77,0.44,2,2,0,1,1
"7","A07",7,0,0,"3","N",0.021347361,2e-04,4431284.144,5428348.618,400,"0.4","20",1e-05,0.06,0,1,0,0,0
"8","A07a",8,1,1,"4","A",0.199938693,0.002,4431362.262,5427799.014,2500,"2.5","50",0.46,0.29,2,2,0,1,1
"9","A08",9,3,2,"5","F",0.464180916,0.0046,4428813.938,5426460.702,2500,"2.5","50",0.56,0.35,2,3,0,1,1
"10","A09",10,4,3,"3","F",0.070431246,7e-04,4428809.148,5426177.862,400,"0.4","20",0.52,0.27,2,3,0,1,1
"11","A10",11,1,1,"4","F",0.107007407,0.0011,4428821.554,5426097.733,2500,"2.5","50",0.17,0.23,0,3,0,0,0
"12","A10a",12,0,0,"4","F",0.090729264,9e-04,4428811.544,5426058.383,2500,"2.5","50",0.1,0.25,0,3,0,0,0
"13","A11",13,4,4,"5","A",0.654129976,0.0065,4428920.174,5426180.575,2500,"2.5","50",0.63,0.38,2,2,0,1,1
"14","A12",14,3,2,"3","A",0.060276124,6e-04,4428787.07,5425875.475,400,"0.4","20",0.33,0.25,2,2,1,1,1
"15","A13",15,3,3,"5","F",0.380203452,0.0038,4428870.355,5425784.033,2500,"2.5","50",0.73,0.27,0,2,0,0,0
"16","A14",16,3,2,"4","A",0.465878495,0.0047,4428438.608,5425107.992,2500,"2.5","50",0.67,0.46,2,2,1,1,1
"17","A15",17,4,3,"4","A",0.372544419,0.0037,4428373.552,5425020.603,2500,"2.5","50",0.48,0.27,3,2,1,1,0
"18","A16",18,3,2,"5","A",1.068260508,0.0107,4428033.769,5425181.76,2500,"2.5","50",0.33,0.27,1,1,1,1,1
"19","A17",19,2,2,"3","F",0.143732168,0.0014,4427985.771,5425396.647,400,"0.4","20",0.29,0.23,0,1,0,0,0
"20","A18",20,3,2,"4","A",0.307296328,0.0031,4427030.229,5426590.403,2500,"2.5","50",0.42,0.27,4,2,1,1,1
"21","A19",21,0,0,"2","B",0.027784318,3e-04,4427051.645,5428172.848,2500,"2.5","50",0.13,0.21,0,1,0,0,0
"22","A20",22,1,1,"3","B",0.206933246,0.0021,4427195.757,5427309.582,400,"0.4","20",0.6,0.48,3,3,1,1,1
"23","A21",23,5,4,"4","A",0.174179499,0.0017,4426924.407,5427173.079,2500,"2.5","50",0.79,0.77,3,3,1,1,1
"24","A22",24,3,3,"2","B",0.060451465,6e-04,4426886.727,5427122.108,100,"0.1","10",0.65,0.33,2,3,1,1,0
"25","A23",25,3,3,"3","A",0.163963839,0.0016,4426488.856,5426931.709,400,"0.4","20",0.6,0.44,3,3,1,1,1
"26","A24",26,3,3,"5","AC",0.532038404,0.0053,4426098.929,5427000.869,2500,"2.5","50",0.77,0.54,2,3,1,1,1
"27","A25",27,2,2,"3","A",0.062708144,6e-04,4422651.199,5425339.23,2500,"2.5","50",0.67,0.44,2,2,1,1,1
"28","A26",28,3,3,"4","D",0.093210735,9e-04,4422713.323,5425141.846,2500,"2.5","50",0.69,0.4,2,2,0,1,1
"29","A27",29,1,1,"3","AC",0.117223664,0.0012,4422675.906,5424899.721,400,"0.4","20",0.42,0.33,0,1,0,0,0
"30","A28",30,2,2,"4","A",0.129149832,0.0013,4422592.878,5424800.336,2500,"2.5","50",0.63,0.52,3,1,1,1,1
"31","A28a",31,2,2,"4","A",0.175787691,0.0018,4422664.286,5424832.714,2500,"2.5","50",0.5,0.29,0,2,0,0,0
"32","A29",32,3,3,"3","D",0.120258512,0.0012,4422650.581,5424711.575,400,"0.4","20",0.73,0.58,3,2,1,1,1
"33","A30",33,0,0,"1","A",0.024137941,2e-04,4422796.741,5424570.153,25,"0.025","5",0.13,0.19,0,1,0,0,0
"34","A31",34,3,3,"5","C",0.125042139,0.0013,4422515.522,5424579.567,2500,"2.5","50",0.69,0.42,4,2,0,1,1
"35","A32",35,1,1,"1","D",0.017503649,2e-04,4422453.228,5424431.123,25,"0.025","5",0.46,0.31,2,2,0,1,0
"36","A33",36,4,3,"5","C",0.330791258,0.0033,4422315.353,5424161.6,2500,"2.5","50",0.54,0.4,3,2,0,1,1
"37","A34",37,4,3,"5","C",0.279758192,0.0028,4422229.67,5423956.323,2500,"2.5","50",0.65,0.19,3,2,0,1,0
"38","A35",38,2,2,"3","A",0.067794797,7e-04,4423010.027,5423961.957,400,"0.4","20",0.23,0.29,0,1,0,0,0
"39","A36",39,4,3,"3","D",0.121521558,0.0012,4426193.443,5423772.631,400,"0.4","20",0.54,0.56,2,1,1,1,1
"40","A37",40,5,4,"3","A",0.077780005,8e-04,4425788.937,5423852.834,400,"0.4","20",0.52,0.42,2,1,0,1,1
"41","A38",41,3,2,"5","A",1.403223835,0.014,4425422.904,5422707.752,2500,"2.5","50",0.77,0.56,4,2,1,1,1
"42","A39",42,1,1,"2","A",0.045214109,5e-04,4425771.527,5422488.257,100,"0.1","10",0.46,0.46,1,1,0,1,1
"43","A40",43,2,1,"3","A",0.0044004,0,4425938.238,5423221.371,25,"0.025","5",0.69,0.23,1,1,0,1,1
"44","A41",44,2,2,"1","A",0.051242552,5e-04,4426025.864,5423333.213,400,"0.4","20",0.44,0.44,0,1,0,0,0
"45","A42",45,1,1,"3","B",0.038611973,4e-04,4426570.778,5423369.979,400,"0.4","20",0.25,0.33,0,1,0,0,0
"46","A43",46,3,2,"4","A",0.477784376,0.0048,4428956.874,5421204.214,400,"0.4","20",0.65,0.67,3,1,1,1,0
"47","A44",47,1,1,"5","AC",0.096296133,0.001,4423025.79,5426587.944,2500,"2.5","50",0.6,0.42,1,3,0,1,1
"48","A45",48,2,2,"4","A",0.132336819,0.0013,4423096.681,5426959.184,2500,"2.5","50",0.67,0.5,2,2,0,1,1
"49","A46",49,1,1,"3","A",0.014380822,1e-04,4423144.436,5427368.64,400,"0.4","10",0.52,0.42,2,3,1,1,1
"50","A47",50,2,2,"5","C",0.376524056,0.0038,4427937.304,5434444.492,2500,"2.5","50",0.35,0.23,0,1,0,0,0
"51","A48",51,2,2,"3","B",0.215021543,0.0022,4428320.843,5434711.608,400,"0.4","20",0.52,0.38,0,1,0,0,0
"52","A49",52,2,2,"4","B",0.326564854,0.0033,4428060.832,5434343.32,2500,"2.5","50",0.73,0.44,2,2,1,1,0
"53","A50",53,4,3,"3","A",0.113352093,0.0011,4428114.42,5434243.038,400,"0.4","20",0.6,0.63,2,2,1,1,0
"54","A51",54,0,0,"3","A",0.011038,1e-04,4428203.5,5434486.467,NA,NA,NA,NA,0.4,0,1,1,0,0
"55","A51a",55,4,3,"4","A",0.150914393,0.0015,4428138.643,5434401.555,2500,"2.5","50",0.63,0.54,2,2,1,1,0
"56","A52",56,4,3,"4","A",0.138449935,0.0014,4428252.01,5434517.004,2500,"2.5","50",0.67,0.44,2,2,0,1,0
"57","A53",57,3,3,"3","D",0.220854584,0.0022,4428437.533,5434485.752,400,"0.4","20",0.5,0.42,3,2,1,1,0
"58","A54",58,1,1,"2","A",0.067738593,7e-04,4428722.872,5434873.646,100,"0.1","10",0.17,0.38,0,1,0,0,0
"59","A55",59,2,2,"5","E",0.241902702,0.0024,4428405.537,5434383.738,2500,"2.5","50",0.54,0.52,2,2,1,1,0
"60","A56",60,1,1,"4","A",0.090033923,9e-04,4429522.383,5434740.586,2500,"2.5","50",0.6,0.5,0,2,0,0,0
"61","A57",61,0,0,"5","N",0.129235649,0.0013,4429772.917,5434577.91,2500,"2.5","50",0.17,0.31,0,1,1,0,0
"62","A58",62,0,0,"5","N",0.075736153,8e-04,4429824.162,5434387.079,2500,"2.5","50",0.25,0.38,2,1,1,1,0
"63","C08",63,NA,NA,NA,NA,0.189825113,0.0019,4428974.702,5424768.945,NA,"N","N",1e-06,1e-06,2,2,0,1,1
"64","E01",64,NA,NA,NA,NA,0.05086908,5e-04,4422216.726,5426717.208,NA,"N","N",1e-05,1e-05,3,2,1,1,1
"65","E03",65,NA,NA,NA,NA,0.012103521,1e-04,4422258.409,5423640.933,NA,"N","N",1e-06,1e-06,2,1,0,1,1
"66","E04",66,NA,NA,NA,NA,0.008274611,1e-04,4427983.317,5424105.659,NA,"N","N",1e-06,1e-06,2,1,0,1,1
"67","E09",67,NA,NA,NA,NA,0.017932268,0,4423224.883,5426399.26,NA,"N","N",1e-06,1e-06,2,1,0,1,1
"68","G01",68,2,2,"5","N",0.927137969,0.0093,4424758.628,5431258.496,3600,"3.6","60",0.6,0.75,3,2,1,1,1
"69","G02",69,2,2,"5","N",0.667263246,0.0067,4424216.792,5430843.09,3600,"3.6","60",0.73,0.75,4,2,1,1,0
"70","G03",70,2,2,"5","N",1.888147611,0.0189,4423992.808,5430385.729,3600,"3.6","60",0.73,0.75,4,2,1,1,0
"72","G08",72,4,4,"5","N",6.987789595,0.0699,4430080.377,5434270.156,3600,"3.6","60",0.71,0.75,4,2,1,1,0
"73","G09",73,4,3,"5","N",4.431604024,0.0443,4428634.548,5434932.521,3600,"3.6","60",0.73,0.75,2,2,1,1,0
"74","G100",74,1,1,"5","N",1.377230984,0.0138,4424164.369,5429281.788,3600,"3.6","60",0.71,0.75,4,2,1,1,1
"75","G13",75,2,2,"5","N",5.239213843,0.0524,4431420.88,5430776.026,3600,"3.6","60",0.63,0.75,4,2,1,1,1
"76","G13b",76,2,2,"5","N",1.119792224,0.0112,4431907.535,5430793.537,3600,"3.6","60",0.54,0.75,0,2,0,0,0
"77","G16",78,3,3,"5","N",2.856490551,0.0286,4423650.777,5426498.15,3600,"3.6","60",0.81,0.75,4,2,1,1,1
"78","G20",79,3,3,"6","N",2.40798621,0.0241,4424930.34,5426918.708,3600,"3.6","60",0.81,0.75,4,2,1,1,1
"79","G21",80,4,3,"5","N",3.113107798,0.0311,4425206.302,5425988.861,2500,"2.5","50",0.71,0.75,4,2,1,1,1
"80","G21a",81,3,3,"4","N",0.329098664,0.0033,4425897.777,5426179.51,400,"0.4","20",0.54,0.75,0,2,1,1,1
"81","G23",82,4,3,"5","N",1.552771448,0.0155,4424372.512,5425490.338,3600,"3.6","60",0.65,0.75,3,2,1,1,1
"82","G24",83,3,2,"5","N",0.160179332,0.0016,4423975.65,5425305.174,3600,"3.6","60",0.56,0.75,0,2,1,0,0
"83","G25",84,3,2,"5","N",0.643250385,0.0064,4424763.522,5425178.023,3600,"3.6","60",0.65,0.75,2,2,1,1,0
"84","G26",85,2,1,"5","N",2.001120159,0.02,4423273.289,5424784.305,3600,"3.6","60",0.65,0.75,4,2,1,1,1
"85","G26a",86,2,1,"4","N",0.130601288,0.0013,4422935.912,5424683.217,2500,"2.5","50",0.6,0.75,2,2,0,0,0
"86","G27",87,1,0,"5","N",0.328397573,0.0033,4423375.052,5424467.902,3600,"3.6","60",1e-06,0.75,0,2,1,0,0
"87","G28",88,NA,0,"5","N",2.486954757,0.0249,4423720.449,5423918.641,3600,"3.6","60",0.69,0.75,3,2,1,1,1
"88","G29",89,4,3,"5","N",2.661832623,0.0266,4423185.757,5424175.622,3600,"3.6","60",0.69,0.75,3,2,1,1,1
"89","G30",90,5,4,"5","N",1.036857849,0.0104,4425203.967,5423255.927,3600,"3.6","60",0.79,0.75,3,2,1,1,1
"90","G31",91,3,2,"5","N",0.272479827,0.0027,4425649.017,5423297.625,3600,"3.6","60",0.63,0.75,3,2,1,1,1
"91","G32",92,4,4,"5","N",5.011167005,0.0501,4427241.085,5428904.095,3600,"3.6","60",0.6,0.75,4,2,1,1,1
"92","G35",93,5,4,"5","N",3.985548976,0.0399,4427205.784,5428282.092,3600,"3.6","60",0.73,0.75,4,2,1,1,0
"93","G37",94,3,3,"5","N",9.934002325,0.0993,4427829.194,5427725.385,3600,"3.6","60",0.83,0.75,4,2,1,1,1
"94","G39",95,3,3,"5","N",10.64622015,0.1065,4428673.092,5427717.023,3600,"3.6","60",0.83,0.75,4,2,1,1,1
"95","G40",96,NA,0,"5","N",9.180745842,0.0918,4429547.708,5427265.453,3600,"3.6","60",0.75,0.75,4,2,1,1,1
"96","G45",97,2,2,"5","N",5.564280415,0.0556,4430842.916,5426931.964,3600,"3.6","60",0.71,0.75,4,2,1,1,1
"97","G46",98,5,4,"5","N",2.18392191,0.0218,4428808.612,5427072.279,3600,"3.6","60",0.83,0.75,4,2,1,1,1
"98","G47",99,NA,0,"5","N",1.704874663,0.017,4427943.476,5427172.413,3600,"3.6","60",0.75,0.75,4,2,1,1,1
"99","G48",100,2,2,"5","N",1.461135186,0.0146,4431237.731,5428419.285,3600,"3.6","60",0.79,0.75,4,2,1,1,1
"100","G49",101,2,2,"5","N",0.296037423,0.003,4430937.074,5428031.275,3600,"3.6","60",0.77,0.75,3,2,1,1,1
"101","G50",102,1,1,"5","N",1.052046029,0.0105,4430889.049,5427442.358,3600,"3.6","60",0.58,0.75,3,2,1,1,1
"71","G5a",71,4,3,"5","N",1.997992795,0.02,4429329.646,5434835.315,3600,"3.6","60",0.79,0.75,4,2,1,1,1
"102","Gzim",103,NA,NA,"5","N",11.86912333,0.1187,4425599.129,5421544.312,3600,"3.6","60",0.52,0.75,4,2,1,1,1
"103","N03",104,NA,NA,"N","N",0.066757281,7e-04,4423750.583,5428322.759,NA,"N","N",1e-06,1e-06,3,2,0,1,1
"105","N05",106,NA,NA,"N","N",0.216358,0.002164,4427329.498,5432664.508,NA,"N","N",1e-06,1e-06,3,2,0,1,1
"104","N10",105,NA,NA,"N","N",0.013061,1e-04,4425573.842,5425207.972,NA,"N","N",1e-06,1e-06,3,1,0,1,1
"106","Nroth",107,NA,NA,"N","N",0.007026,7e-05,4427125.514,5434357.592,NA,"N","N",1e-06,1e-06,3,1,1,1,1
